Invoice_ID,Branch,City,Customer_type,Gender,Product_line,Total
307599065,A,Yangon,Member,Female,Food and beverages,167.034
957327891,B,Mandalay,Normal,Female,Home and lifestyle,514.605
260719975,B,Mandalay,Member,Female,Food and beverages,91.8225
847330433,C,Naypyitaw,Normal,Female,Electronic accessories,235.746
607913169,A,Yangon,Normal,Female,Home and lifestyle,782.208
284717651,A,Yangon,Member,Male,Fashion accessories,431.256
602961687,A,Yangon,Member,Female,Food and beverages,313.74
932609502,C,Naypyitaw,Normal,Female,Electronic accessories,223.587
941890069,C,Naypyitaw,Member,Male,Sports and travel,44.9925
735028763,A,Yangon,Normal,Female,Fashion accessories,397.614
804503353,B,Mandalay,Normal,Male,Home and lifestyle,217.2555
513909170,B,Mandalay,Member,Female,Electronic accessories,82.719
690209174,C,Naypyitaw,Member,Female,Home and lifestyle,338.2155
554328061,B,Mandalay,Normal,Female,Home and lifestyle,103.131
236537926,C,Naypyitaw,Member,Female,Home and lifestyle,26.733
448500765,C,Naypyitaw,Normal,Female,Sports and travel,611.079
208860857,C,Naypyitaw,Member,Female,Sports and travel,221.886
672026833,B,Mandalay,Normal,Female,Electronic accessories,57.876
551223106,B,Mandalay,Member,Male,Sports and travel,92.7255
371578225,A,Yangon,Member,Female,Health and beauty,374.409
392112321,B,Mandalay,Normal,Female,Electronic accessories,833.9625
853503472,B,Mandalay,Normal,Male,Sports and travel,53.151
281465471,B,Mandalay,Normal,Male,Home and lifestyle,629.496
357603337,C,Naypyitaw,Member,Female,Fashion accessories,175.035
708878547,A,Yangon,Normal,Female,Food and beverages,781.62
885877601,C,Naypyitaw,Normal,Male,Health and beauty,470.988
641941725,B,Mandalay,Normal,Female,Home and lifestyle,397.845
681555082,C,Naypyitaw,Member,Male,Home and lifestyle,270.018
640560337,C,Naypyitaw,Normal,Female,Health and beauty,579.8415
481462704,A,Yangon,Normal,Female,Sports and travel,469.77
454319506,A,Yangon,Member,Female,Health and beauty,290.0835
560157786,C,Naypyitaw,Normal,Female,Food and beverages,360.927
329331127,A,Yangon,Normal,Male,Food and beverages,279.384
817600610,C,Naypyitaw,Member,Male,Fashion accessories,943.299
743356438,A,Yangon,Normal,Female,Home and lifestyle,479.64
564391122,A,Yangon,Normal,Male,Health and beauty,266.6475
599061640,A,Yangon,Member,Male,Health and beauty,74.088
278231514,A,Yangon,Normal,Female,Electronic accessories,690.018
281073163,C,Naypyitaw,Member,Male,Electronic accessories,176.925
319261402,B,Mandalay,Member,Male,Fashion accessories,56.469
999800261,C,Naypyitaw,Member,Male,Home and lifestyle,188.0025
778023685,B,Mandalay,Normal,Female,Food and beverages,222.012
396220020,B,Mandalay,Member,Male,Health and beauty,125.7165
887140024,B,Mandalay,Member,Female,Home and lifestyle,68.985
809929056,B,Mandalay,Member,Female,Food and beverages,263.97
370042384,C,Naypyitaw,Member,Female,Food and beverages,88.368
471748303,B,Mandalay,Member,Male,Home and lifestyle,415.233
259458486,A,Yangon,Normal,Female,Fashion accessories,312.8895
376441801,C,Naypyitaw,Member,Male,Food and beverages,477.1305
311375293,B,Mandalay,Normal,Male,Electronic accessories,289.926
263427787,C,Naypyitaw,Normal,Female,Home and lifestyle,165.9
632158343,A,Yangon,Member,Female,Food and beverages,932.337
699531283,C,Naypyitaw,Member,Male,Fashion accessories,96.579
225625230,A,Yangon,Member,Male,Electronic accessories,43.869
696196054,A,Yangon,Normal,Female,Fashion accessories,16.275
249846741,C,Naypyitaw,Member,Male,Electronic accessories,304.983
532655559,B,Mandalay,Normal,Male,Food and beverages,69.993
786941676,B,Mandalay,Normal,Female,Electronic accessories,80.367
389802243,A,Yangon,Normal,Female,Home and lifestyle,314.685
337493619,A,Yangon,Member,Male,Home and lifestyle,255.1815
861414652,A,Yangon,Normal,Female,Health and beauty,49.77
979197924,B,Mandalay,Member,Female,Electronic accessories,181.0725
281297498,B,Mandalay,Member,Female,Food and beverages,888.615
682025335,B,Mandalay,Member,Male,Home and lifestyle,271.2885
283466385,B,Mandalay,Normal,Male,Electronic accessories,640.038
853277872,A,Yangon,Normal,Male,Home and lifestyle,252.252
263432603,C,Naypyitaw,Normal,Male,Fashion accessories,180.873
207403550,B,Mandalay,Member,Male,Fashion accessories,104.832
608956522,A,Yangon,Normal,Female,Food and beverages,313.572
902251771,B,Mandalay,Member,Male,Food and beverages,167.58
428427082,B,Mandalay,Normal,Female,Electronic accessories,26.7225
347973129,B,Mandalay,Normal,Female,Food and beverages,71.1585
558448474,C,Naypyitaw,Member,Male,Food and beverages,250.278
789200122,A,Yangon,Normal,Male,Health and beauty,244.23
486098524,A,Yangon,Member,Female,Sports and travel,921.186
354527701,C,Naypyitaw,Normal,Male,Health and beauty,734.706
825583337,C,Naypyitaw,Normal,Male,Electronic accessories,708.3195
400567529,B,Mandalay,Normal,Female,Fashion accessories,334.4775
735550420,B,Mandalay,Normal,Female,Health and beauty,30.996
919918517,B,Mandalay,Member,Male,Health and beauty,520.8
949792667,C,Naypyitaw,Member,Male,Electronic accessories,864.57
620542612,B,Mandalay,Member,Male,Health and beauty,633.108
970794654,A,Yangon,Normal,Female,Food and beverages,296.94
202037877,B,Mandalay,Normal,Female,Sports and travel,804.3
961203925,A,Yangon,Normal,Male,Electronic accessories,121.863
917174439,B,Mandalay,Normal,Male,Fashion accessories,183.645
856653913,C,Naypyitaw,Member,Female,Electronic accessories,63.9975
763386955,C,Naypyitaw,Normal,Male,Health and beauty,42.3675
694247848,B,Mandalay,Normal,Female,Home and lifestyle,1022.49
530736195,A,Yangon,Member,Male,Food and beverages,33.432
326377541,A,Yangon,Normal,Male,Home and lifestyle,69.111
599972265,A,Yangon,Member,Female,Fashion accessories,649.299
